concept_name,SRC CODE,concept_code,vocabulary_id,domain_id,v6_domain_id,concept_class_id,standard_concept,valid_start_date,valid_end_date,invalid_reason
White Blood Cells (WBC) - x10E3/µL,lbscat_wbc,2005200182,AIREADI,Measurement,,Procedure,,1/1/1970,,
Red Blood Cells (RBC) - x10E6/µL,lbscat_rbc,2005200183,AIREADI,Measurement,,Procedure,,1/1/1970,,
Hemoglobin - g/dL,lbscat_a1c,2005200184,AIREADI,Measurement,,Lab Test,,1/1/1970,,
Did the subject complete the study?,eos_ds,2005200192,AIREADI,Observation,survey_conduct,Clinical Finding,,1/1/1970,,
What was the study discontinuation or completion date?,eos_dsstdat,2005200193,AIREADI,Observation,survey_conduct,Observation,,1/1/1970,,
41-50 (up to 2.5 packs),susmkdosfr_41,2005200194,AIREADI,Meas Value,,Answer,,1/1/1970,,
More than 50 (3 or more packs),susmkdosfr_51,2005200195,AIREADI,Meas Value,,Answer,,1/1/1970,,
22 to 28,subrdosfr_22,2005200196,AIREADI,Meas Value,,Answer,,1/1/1970,,
29 to 35,subrdosfr_29,2005200197,AIREADI,Meas Value,,Answer,,1/1/1970,,
36 or more,subrdosfr_36,2005200198,AIREADI,Meas Value,,Answer,,1/1/1970,,
21-25 (5 bottles),suwndosfr_21,2005200199,AIREADI,Meas Value,,Answer,,1/1/1970,,
M2-3D Wide(H) 12x9-OCT,rtma_odw,2005200200,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
M2-3D Macula 6x6-OCT,rtma_odm,2005200201,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
M2-Mac 6x6-360x360-(rep3)-OCTA,rtma_odm1,2005200202,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Triton-3D(H)+Radial 12x9-OCT,rttr_odr,2005200203,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Triton-Macula 6x6-OCTA,rttr_odm1,2005200204,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Triton-Macula 12x12-OCTA,rttr_odm2,2005200205,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Physical Activity Monitor was worn on which wrist?,dvamwenhand,2005200206,AIREADI,Observation,survey_conduct,Clinical Observation,,1/1/1970,,
26-30 (6 bottles),suwndosfr_26,2005200208,AIREADI,Meas Value,,Answer,,1/1/1970,,
31-35 (7 bottles),suwndosfr_31,2005200209,AIREADI,Meas Value,,Answer,,1/1/1970,,
More than 36 (greater than 7 bottles),suwndosfr_35,2005200210,AIREADI,Meas Value,,Answer,,1/1/1970,,
More than 20 years,suvptoage_98,2005200211,AIREADI,Meas Value,,Answer,,1/1/1970,,
More than 50 years,sumrjceddur_98,2005200212,AIREADI,Meas Value,,Answer,,1/1/1970,,
Not a problem,paid_scrd_0,2005200213,AIREADI,Meas Value,,Answer,,1/1/1970,,
Minor problem,paid_scrd_1,2005200214,AIREADI,Meas Value,,Answer,,1/1/1970,,
Moderate problem,paid_scrd_2,2005200215,AIREADI,Meas Value,,Answer,,1/1/1970,,
Somewhat serious problem,paid_scrd_3,2005200216,AIREADI,Meas Value,,Answer,,1/1/1970,,
Serious problem,paid_scrd_4,2005200217,AIREADI,Meas Value,,Answer,,1/1/1970,,
RxNorm (assign after visit),cmtrt,2005200220,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Unit (Record the dose unit of the dose of concomitant medication/treatment/therapy taken (e.g., mg.)).",cmdosu,2005200221,AIREADI,Observation,survey_conduct,Clinical Observation,,1/1/1970,,
Puff,cmdosu_13,2005200222,AIREADI,Device,,Physical Object,,1/1/1970,,
Date device received back from participant,dvamwendat,2005200236,AIREADI,Observation,survey_conduct,Observation,,1/1/1970,,
Less than 1 time,diet1_0,2005200238,AIREADI,Meas Value,,Answer,,1/1/1970,,
1 - 3 times,diet1_1,2005200239,AIREADI,Meas Value,,Answer,,1/1/1970,,
5 or more,diet2_0,2005200240,AIREADI,Meas Value,,Answer,,1/1/1970,,
2 or less,diet2_2,2005200241,AIREADI,Meas Value,,Answer,,1/1/1970,,
Less than 1,diet4_0,2005200242,AIREADI,Meas Value,,Answer,,1/1/1970,,
1 time or less,diet6_0,2005200243,AIREADI,Meas Value,,Answer,,1/1/1970,,
Within the past 2 years (1 year but less than 2 years ago),via4_3,2005200244,AIREADI,Meas Value,,Answer,,1/1/1970,,
Cost/Insurance,via5_1,2005200245,AIREADI,Meas Value,,Answer,,1/1/1970,,
Do not have/know an eye doctor,via5_2,2005200246,AIREADI,Meas Value,,Answer,,1/1/1970,,
"Cannot get to the office/clinic (too far away, no transportation)",via5_3,2005200247,AIREADI,Meas Value,,Answer,,1/1/1970,,
Could not get an appointment,via5_4,2005200248,AIREADI,Meas Value,,Answer,,1/1/1970,,
No reason to go (no problem),via5_5,2005200249,AIREADI,Meas Value,,Answer,,1/1/1970,,
Have not thought of it,via5_6,2005200250,AIREADI,Meas Value,,Answer,,1/1/1970,,
Will be leaving labor force voluntarily,pxji1_5,2005200251,AIREADI,Meas Value,,Answer,,1/1/1970,,
Covered,pxhic1_1,2005200252,AIREADI,Meas Value,,Answer,,1/1/1970,,
I do NOT have health insurance,pxhic8_0,2005200253,AIREADI,Meas Value,,Answer,,1/1/1970,,
I HAVE some kind of health insurance,pxhic8_1,2005200254,AIREADI,Meas Value,,Answer,,1/1/1970,,
Within the last 10 years (5 years but less than 10 years ago),pxahc1_5,2005200255,AIREADI,Meas Value,,Answer,,1/1/1970,,
There is NO place,pxahc4_0,2005200256,AIREADI,Meas Value,,Answer,,1/1/1970,,
There is MORE THAN ONE place,pxahc4_2,2005200257,AIREADI,Meas Value,,Answer,,1/1/1970,,
A doctor's office or health center,pxahc5_1,2005200258,AIREADI,Meas Value,,Answer,,1/1/1970,,
"Walk-in clinic, urgent care center, or retail clinic in a pharmacy or grocery store",pxahc5_2,2005200259,AIREADI,Meas Value,,Answer,,1/1/1970,,
A VA Medical Center or VA outpatient clinic,pxahc5_4,2005200260,AIREADI,Meas Value,,Answer,,1/1/1970,,
Does not go to one place most often,pxahc5_6,2005200261,AIREADI,Meas Value,,Answer,,1/1/1970,,
1 - 10 times,pxahc6_1,2005200262,AIREADI,Meas Value,,Answer,,1/1/1970,,
11 - 19 times,pxahc6_2,2005200263,AIREADI,Meas Value,,Answer,,1/1/1970,,
20 - 29 times,pxahc6_3,2005200264,AIREADI,Meas Value,,Answer,,1/1/1970,,
30 - 39 times,pxahc6_4,2005200265,AIREADI,Meas Value,,Answer,,1/1/1970,,
40 - 49 times,pxahc6_5,2005200266,AIREADI,Meas Value,,Answer,,1/1/1970,,
50 or more times,pxahc6_6,2005200267,AIREADI,Meas Value,,Answer,,1/1/1970,,
Does not apply to my neighborhood,pxne4_88,2005200268,AIREADI,Meas Value,,Answer,,1/1/1970,,
There are no streets or roads in my neighborhood,pxne8_88,2005200269,AIREADI,Meas Value,,Answer,,1/1/1970,,
6 or more,pxne11_6,2005200270,AIREADI,Meas Value,,Answer,,1/1/1970,,
5000 miles or less,dri2_1,2005200271,AIREADI,Meas Value,,Answer,,1/1/1970,,
"5001 to 10,000 miles",dri2_2,2005200272,AIREADI,Meas Value,,Answer,,1/1/1970,,
"10,001 to 15.000 miles",dri2_3,2005200273,AIREADI,Meas Value,,Answer,,1/1/1970,,
"15,001 to 20,000 miles",dri2_4,2005200274,AIREADI,Meas Value,,Answer,,1/1/1970,,
"More than 20,000 miles",dri2_5,2005200275,AIREADI,Meas Value,,Answer,,1/1/1970,,
"In a typical week, how often do you engage in vigorous exercise? (Examples: hiking, jogging at 6 mph, shoveling, carrying heavy loads, bicycling fast (14-16 mph), playing basketball, playing soccer, playing tennis, or any activity during which you cannot say more than a few words without taking a breath)",dmlvex,2005200277,AIREADI,Observation,survey_conduct,Clinical Finding,,1/1/1970,,
"How often would you say that you engage in daily home exercise? (Examples: stretching, calisthenics, or yoga)",dmlhex,2005200278,AIREADI,Observation,survey_conduct,Procedure,,1/1/1970,,
Did not meet Inclusion/Exclusion criteria,eos_dsdecod_1,2005200280,AIREADI,Meas Value,,Answer,,1/1/1970,,
Withdrawal by Subject,eos_dsdecod_3,2005200281,AIREADI,Meas Value,,Answer,,1/1/1970,,
Geographic Inaccessibility,eos_dsdecod_4,2005200282,AIREADI,Observation,survey_conduct,Context-dependent,,1/1/1970,,
Currently enrolled in a conflicting study,eos_dsdecod_6,2005200283,AIREADI,Observation,survey_conduct,Clinical Finding,,1/1/1970,,
Protocol Deviation,eos_dsdecod_9,2005200284,AIREADI,Observation,survey_conduct,Clinical Finding,,1/1/1970,,
Individual was under age 40,eos_dsdecodie_1,2005200285,AIREADI,Meas Value,,Answer,,1/1/1970,,
Individual is not needed at this time for recruitment goals,eos_dsdecodie_3,2005200286,AIREADI,Observation,survey_conduct,Clinical Finding,,1/1/1970,,
Individual had Type 1 Diabetes,eos_dsdecodie_4,2005200287,AIREADI,Meas Value,,Answer,,1/1/1970,,
In Person (Baseline),eos_dsvst_2,2005200288,AIREADI,Observation,,Procedure,,1/1/1970,,
OptoMed-Disc centered-CFP,rtop_odd,2005200289,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
OptoMed-Mac centered-CFP,rtop_odm,2005200290,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon-UWF Central-IR,rtei_odir,2005200291,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon-UWF Central-FAF,rtei_odfaf,2005200292,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon-UWF Central-CFP,rtsm_odc,2005200293,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon-UWF Nasal-CFP,rtsm_odn,2005200294,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon-UWF Temporal-CFP,rtsm_odt,2005200295,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Eidon- Create Mosaic Image-CFP,rtsm_odm,2005200296,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Spec-ONH-RC-HR-OCT,rtso_odo,2005200297,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Spec-PPole Mac-HR-61 lines-OCT,rtso_odp,2005200298,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Spec-Mac-20x20-HS-512 lines-OCTA,rtso_odm,2005200299,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Cirrus-Mac Cube-512x128-OCT,rtci_odm1,2005200300,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Cirrus-Disc Cube-200x200-OCT,rtci_odd1,2005200301,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Cirrus-Macula 6x6-OCTA,rtci_odm2,2005200302,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
Cirrus-Disc 6x6-OCTA,rtci_odd2,2005200303,AIREADI-Vision,Observation,,Observable Entity,,1/1/1970,,
FLIO-Mac-HS,rtfl_od,2005200304,AIREADI,Observation,,Observable Entity,,1/1/1970,,
"When reflecting on your typical eating habits, which of the following options best describes how often you consume simple sugars?",dmlsugar,2005200305,AIREADI,Observation,survey_conduct,Procedure,,1/1/1970,,
"In a typical day, how often do you consume whole grains? (Examples: include whole wheat, brown bread, or brown rice).",dmlgrain,2005200306,AIREADI,Observation,survey_conduct,Procedure,,1/1/1970,,
"How often would you say that you engage in diabetes health education? (Examples: consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",dmledu,[phone],AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
How often do you inspect your feet?,dmlfeet,2005200308,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Which of the following options best describes you with respect to physician care and medications?,dmlmd,2005200309,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
At least 30 minutes daily 3 or more days a week,dmlvex_10,2005200312,AIREADI,Meas Value,,Answer,,1/1/1970,,
Less than 30 minutes daily less than 3 days a week,dmlvex_5,2005200313,AIREADI,Meas Value,,Answer,,1/1/1970,,
"Active (stairs, walks, housework)",dmlact_10,2005200314,AIREADI,Meas Value,,Answer,,1/1/1970,,
Somewhat active,dmlact_5,2005200315,AIREADI,Meas Value,,Answer,,1/1/1970,,
"Not Active (TV, computer, phone, use lifts)",dmlact_0,[phone],AIREADI,Meas Value,,Answer,,1/1/1970,,
Doing daily or almost daily,dmlhex_10,2005200317,AIREADI,Meas Value,,Answer,,1/1/1970,,
Irregular; once or twice a week,dmlhex_5,2005200318,AIREADI,Meas Value,,Answer,,1/1/1970,,
Rarely eat sweets,dmlsugar_10,2005200319,AIREADI,Meas Value,,Answer,,1/1/1970,,
Occasionally eat sweets,dmlsugar_5,2005200320,AIREADI,Meas Value,,Answer,,1/1/1970,,
Frequently eat sweets,dmlsugar_0,2005200321,AIREADI,Meas Value,,Answer,,1/1/1970,,
Usually eat whole grain,dmlgrain_10,2005200322,AIREADI,Meas Value,,Answer,,1/1/1970,,
Rarely eat whole grain,dmlgrain_5,2005200323,AIREADI,Meas Value,,Answer,,1/1/1970,,
Usually eat white bread or white rice,dmlgrain_0,2005200324,AIREADI,Meas Value,,Answer,,1/1/1970,,
Eat small portions and avoid second servings,dmlpor_10,2005200325,AIREADI,Meas Value,,Answer,,1/1/1970,,
Occasionally limit portions,dmlpor_5,2005200326,AIREADI,Meas Value,,Answer,,1/1/1970,,
Rarely or none; eat at buffets and restaurants with large portions,dmlpor_0,2005200327,AIREADI,Meas Value,,Answer,,1/1/1970,,
4-5 servings or pieces of fruits and raw vegetables per day,dmlfrveg_10,2005200328,AIREADI,Meas Value,,Answer,,1/1/1970,,
1-3 servings or pieces per day,dmlfrveg_5,2005200329,AIREADI,Meas Value,,Answer,,1/1/1970,,
"Regularly; at least monthly (dietician, support groups, books, websites, apps)",dmledu_10,2005200330,AIREADI,Meas Value,,Answer,,1/1/1970,,
Occasionally; every 2-3 months,dmledu_5,2005200331,AIREADI,Meas Value,,Answer,,1/1/1970,,
3 or more visits a year to the same doctor. Regular with medicines.,dmlmd_10,2005200332,AIREADI,Meas Value,,Answer,,1/1/1970,,
1-2 visits a year. Forgetting medicines frequently.,dmlmd_5,2005200333,AIREADI,Meas Value,,Answer,,1/1/1970,,
Rarely or none. Not taking 1 or more recommended medicines,dmlmd_0,2005200334,AIREADI,Meas Value,,Answer,,1/1/1970,,
Mesopic LogMAR OD Score,viaodmscore,2005200336,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
Mesopic LogMAR OS Score,viaosmscore,2005200337,AIREADI-Vision,Measurement,,Clinical Observation,,1/1/1970,,
"OD: Value of final correct letter - Photopic, right eye",plcsodfcl,2005200338,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OD: Number of misses prior to stopping - Photopic, right eye",plcsodmiss,2005200339,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OS: Value of final correct letter - Photopic, left eye",plcsosfcl,2005200340,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OS: Number of misses prior to stopping - Photopic, left eye",plcsosmiss,2005200341,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
Cube drawings test,,2005200344,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Clock drawings test,,2005200345,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Animal name recall test,,2005200346,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Words correctly repeated test (1st trial),,2005200347,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Words correctly repeated test (2nd trial),,2005200348,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Repeating digits test,,2005200349,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Letter tapping test,,2005200350,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Serial 7 subtraction score,,2005200351,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Repeats sentences II test,,2005200352,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Verbal fluency letter test,,2005200353,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
MOCA abstraction test,,2005200354,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
MOCA delayed recall test,,2005200355,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
MOCA orientation test,,2005200356,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Age in years (3-4 year span),age_years_at_interview,2005200357,AIREADI-MOCA,Observation,,Observable Entity,,1/1/1970,,
MOCA delayed recall test combined,,2005200358,AIREADI-MOCA,Observation,,Qualifier Value,,1/1/1970,,
Other types of Dementia or Alzheimer's Disease,mhcat_dmtaot,2005200451,AIREADI,Observation,,Survey,,1/1/1970,,
Other cancer type please (specify),mhoccur_cnrot,2005200459,AIREADI,Observation,,Survey,,1/1/1970,,
Was your mother or father diagnosed with Type II Diabetes?,fh_dm2ptsp,2005200463,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"If yes, please check all that apply: brother, sister, half-sister, half-brother",fh_dm2sbsp,2005200464,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"Have you been diagnosed with any conditions not listed above? (any condition, not just eyes)",mhoccur_yn,2005200470,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Do you use marijuana now?,sumrjcdur,2005200473,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Do you speak another language at home?,pxep2,2005200480,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Medication Name,cmname,2005200481,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
Specify other,odristate,2005200485,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"OD: Value of final correct letter - Mesopic, right eye",mlcsodfcl,2005200486,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OD: Number of misses prior to stopping - Mesopic, right eye",mlcsodmiss,2005200487,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OS: Value of final correct letter - Mesopic, left eye",mlcsosfcl,2005200488,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"OS: Number of misses prior to stopping - Mesopic, left eye",mlcsosmiss,2005200489,AIREADI-Vision,Measurement,,Measurement,,1/1/1970,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in the past year?",pxrd4,2005200493,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in your entire life?",pxrd5,2005200494,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",pxrd6,2005200495,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in the past year?",pxrd7,2005200496,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in your entire life?",pxrd8,2005200497,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",pdrx9,2005200498,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in the past year?",pxrd10,2005200499,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in your entire life?",pxrd11,2005200500,AIREADI,Observation,survey_conduct,Survey,,1/1/1970,,
