,concept_code_1,SRC CODE,vocabulary_id_1,relationship_id,concept_id_2,temp name,temp domain,vocabulary_id_2,temp class,concept_code_2,temp standard,relationship_valid_start_date,relationship_valid_end_date,invalid_reason,confidence,predicate_id,mapping_source,mapping_justification,mapping_tool,Notes
"During the past 12 months, how many times have you gone to a hospital emergency room about your health?  *This includes emergency room visits that resulted in a hospital admission.",2005200096,pxahc7,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"During the past 12 months, have you been hospitalized overnight? (Do not include an overnight stay in the emergency room)",2005200097,pxahc8,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"During the past 12 months, have you DELAYED getting medical care because of the cost?",2005200098,pxahc9,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"During the past 12 months, was there any time when you needed medical care, but DID NOT GET IT because of the cost?",2005200099,pxahc10,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
 PhenX MetaData,2005200102,,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
There is so much traffic on the streets that it makes it difficult or unpleasant to walk in my neighborhood. Would you say that you...,2005200113,pxne8,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"I see many people being physically active in my neighborhood doing things like walking, jogging, cycling, or playing sports and active games. Would you say that you...",2005200114,pxne9,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
There are many interesting things to look at while walking in my neighborhood. Would you say you...,2005200115,pxne10,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How many motor vehicles in working order (e.g., cars, trucks, motorcycles) are there at your household?",2005200116,pxne11,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
There are many four-way intersections in my neighborhood. Would you say that you...,2005200117,pxne12,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"The sidewalks in my neighborhood are well maintained (paved, with few cracks) and not obstructed. Would you say that you...",2005200118,pxne13,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
Places for bicycling (such as bike paths) in and around my neighborhood are well maintained and not obstructed. Would you say that you...,2005200119,pxne14,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
There is so much traffic on the streets that it makes it difficult or unpleasant to ride a bicycle in my neighborhood. Would you say that you...,2005200120,pxne15,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
The crime rate in my neighborhood makes it unsafe to go on walks during the day. Would you say that you...,2005200121,pxne16,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
There are many places to go within easy walking distance of my home. Would you say that you...,2005200122,pxne17,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in the past year?,2005200126,pxrd1,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in your entire life?,2005200127,pxrd2,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by teachers and professors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200128,pxrd3,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in the past year?",2005200493,pxrd4,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in your entire life?",2005200494,pxrd5,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200495,pxrd6,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in the past year?",2005200496,pxrd7,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in your entire life?",2005200497,pxrd8,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200498,pdrx9,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in the past year?",2005200499,pxrd10,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in your entire life?",2005200500,pxrd11,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200501,pxrd12,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by strangers because of your race/ethnic group? How often in the past year?,2005200502,pxrd13,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by strangers because of your race/ethnic group? How often in your entire life?,2005200503,pxrd14,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by strangers because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200504,pxrd15,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in the past year?",2005200505,pxrd16,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in your entire life?",2005200506,pxrd17,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200507,pxrd18,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in the past year?,2005200508,pxrd19,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in your entire life?,2005200509,pxrd20,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by neighbors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200510,pxrd21,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in the past year?",2005200511,pxrd22,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in your entire life?",2005200512,pxrd23,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200513,pxrd24,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in the past year?,2005200514,pxrd25,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in your entire life?,2005200515,pxrd26,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200516,pxrd27,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in the past year?",2005200517,pxrd28,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in your entire life?",2005200518,pxrd29,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200519,pxrd30,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in the past year?,2005200520,pxrd31,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in your entire life?,2005200521,pxrd32,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have people misunderstood your intentions and motives because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200522,pxrd33,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often did you want to tell someone off for being racist towards you but didn't say anything? How often in the past year?,2005200523,pxrd34,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often did you want to tell someone off for being racist towards you but didn't say anything? How often in your entire life?,2005200524,pxrd35,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often did you want to tell someone off for being racist towards you but didn't say anything? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200525,pxrd36,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been really angry about something racist that was done to you? How often in the past year?,2005200526,pxrd37,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been really angry about something racist that was done to you? How often in your entire life?,2005200527,pxrd38,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been really angry about something racist that was done to you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200528,pxrd39,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in the past year?",2005200529,pxrd40,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in your entire life?",2005200530,pxrd41,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200531,pxrd42,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been called a racist name? How often in the past year?,2005200532,pxrd43,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you been called a racist name? How often in your entire life?,2005200533,pxrd44,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been called a racist name? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200534,pxrd45,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? How often in the past year?,2005200535,pxrd46,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? How often in your entire life?,2005200536,pxrd47,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200537,pxrd48,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? How often in the past year?",2005200538,pxrd49,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? How often in your entire life?",2005200539,pxrd50,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200540,pxrd51,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? In the Past Year?,2005200541,pxrd52,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? In your entire life?,2005200542,pxrd53,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",2005200543,pxrd54,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"In an average week, how many days per week do you normally drive? (number of days)",2005200136,dri1,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
About how many miles did you personally drive during the past 12 months in all motorized vehicles?,2005200137,dri2,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
Have you taken aspirin in the past 2 weeks?,2005200145,cm_asp,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,40766368 Possible Use
"Have you taken acetaminophen medicines, such as Tylenol, in the past 2 weeks?",2005200146,cm_act,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
Have you taken ibuprofen or ibuprofen-containing medicines such as Advil or Motrin in the past 2 weeks?,2005200147,cm_ibp,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"Have you taken antihistamines, such as cold pills or allergy pills, in the past 2 weeks?",2005200148,cm_ant,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
"Have you taken decongestants, such as cold pills or allergy pills, in the past 2 weeks?",2005200149,cm_dcg,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
Have you taken sleeping pills in the past 2 weeks?,2005200150,cm_slp,AIREADI,,,,,,,,,,,,,,ManualMapping,ManualMappingCuration,,
Medication Name,2005200481,cmname,AIREADI,,1031609,Medication name,Observation,LOINC,LOINC Component,LP74144-4,N,,,,1,skos:exactMatch,ManualMapping,ManualMappingCuration,,
RxNorm (assign after visit),2005200220,cmtrt,AIREADI,,19402933,RxNorm,Observation,MeSH,Main Heading,D062245,N,,,,1,skos:exactMatch,ManualMapping,ManualMappingCuration,,
How many hours since you last ate? (number of hours),2005200151,paate,AIREADI,,4200039,Time of last food intake,Observation,SNOMED,Observable Entity,301897001,S,,,,0.5,skos:relatedMatch,ManualMapping,ManualMappingCuration,,
Method used to complete form,2005200011,viaomthd,AIREADI,,4129438,Method,Observation,SNOMED,Attribute,260686004,N,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Snellen fraction - Photopic VA - OD,2005200012,viaodpsf,AIREADI,,21491744,Visual acuity best corrected Right eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79880-1,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Snellen fraction - Photopic VA - OS,2005200013,viaospsf,AIREADI,,21491745,Visual acuity best corrected Left eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79881-9,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
VA Letter Score - Photopic VA - OD,2005200042,viaodplog,AIREADI,,21491740,Visual acuity best corrected Right eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79876-9,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
VA Letter Score - Photopic VA - OS,2005200043,viaosplog,AIREADI,,21491741,Visual acuity best corrected Left eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79877-7,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Photopic LogMAR OD Score,2005200052,viaodpscore,AIREADI,,3036966,Visual acuity log MAR Eye - right,Measurement,LOINC,Clinical Observation,6616-7,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Photopic LogMAR OS Score,2005200053,viaospscore,AIREADI,,3037488,Visual acuity log MAR Eye - left,Measurement,LOINC,Clinical Observation,6617-5,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Snellen fraction - Mesopic VA - OD,2005200054,viaodmsf,AIREADI,,21491744,Visual acuity best corrected Right eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79880-1,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Snellen fraction - Mesopic VA - OS,2005200055,viaosmsf,AIREADI,,21491745,Visual acuity best corrected Left eye by Snellen eye chart,Measurement,LOINC,Clinical Observation,79881-9,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
LLVA Letter Score - Mesopic VA - OD,2005200056,viaodmlog,AIREADI,,21491740,Visual acuity best corrected Right eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79876-9,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
LLVA Letter Score - Mesopic VA - OS,2005200057,viaosmlog,AIREADI,,21491741,Visual acuity best corrected Left eye by ETDRS eye chart,Measurement,LOINC,Clinical Observation,79877-7,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Mesopic LogMAR OD Score,2005200336,viaodmscore,AIREADI,,3036966,Visual acuity log MAR Eye - right,Measurement,LOINC,Clinical Observation,6616-7,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
Mesopic LogMAR OS Score,2005200337,viaosmscore,AIREADI,,3037488,Visual acuity log MAR Eye - left,Measurement,LOINC,Clinical Observation,6617-5,S,,,,0.5,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"OD: Value of final correct letter - Photopic, right eye",2005200338,plcsodfcl,AIREADI,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"OD: Number of misses prior to stopping - Photopic, right eye",2005200339,plcsodmiss,AIREADI,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"OD: Log Contrast Sensitivity - Photopic, right eye",2005200155,plcsodlog,AIREADI,,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,251686008,S,,,,0.75,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"OS: Value of final correct letter - Photopic, left eye",2005200340,plcsosfcl,AIREADI,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
"OS: Number of misses prior to stopping - Photopic, left eye",2005200341,plcsosmiss,AIREADI,,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,410566008,S,,,,0.25,skos:broadMatch,ManualMapping,ManualMappingCuration,,
