Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub_REDCap_dataset,Protected_or_open-source,Extension_Needed,original_sort_order,FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,Dev_Version,,Choices_Calculations_OR_Slider_Labels,Field_Note
Original,6/23/2023,No,Yes,open-source,No,566,mesopic_mars,checkbox,,1565,mlcsodeyev_rw4,,OD Form 1: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,567,mesopic_mars,checkbox,,1566,mlcsodeyev_rw5,,OD Form 1: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,568,mesopic_mars,checkbox,,1567,mlcsodeyev_rw6,,OD Form 1: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,569,mesopic_mars,checkbox,,1568,mlcsodeyev_rw7,,OD Form 1: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,570,mesopic_mars,checkbox,,1569,mlcsodeyev_rw8,,OD Form 1: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Original,6/23/2023,No,Yes,open-source,No,571,mesopic_mars,text,,1570,mlcsodfcl,,OD: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,No,Yes,open-source,No,572,mesopic_mars,text,,1571,mlcsodmiss,,OD: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,573,mesopic_mars,calc,,1572,mlcsodlog,,OD: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,2,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,"if([mlcscmpyn(999)] = '0', [mlcsodfcl] - ([mlcsodmiss] * 0.04), '')",
Original,6/23/2023,No,Yes,open-source,No,574,mesopic_mars,radio,,1573,mlcsoseye,,OS Form 2 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Original,6/23/2023,No,Yes,open-source,No,575,mesopic_mars,checkbox,,1574,mlcsoseyev_rw1,,OS Form 2: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Original,6/23/2023,No,Yes,open-source,No,576,mesopic_mars,checkbox,,1575,mlcsoseyev_rw2,,OS Form 2: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Original,6/23/2023,No,Yes,open-source,No,577,mesopic_mars,checkbox,,1576,mlcsoseyev_rw3,,OS Form 2: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Original,6/23/2023,No,Yes,open-source,No,578,mesopic_mars,checkbox,,1577,mlcsoseyev_rw4,,OS Form 2: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Original,6/23/2023,No,Yes,open-source,No,579,mesopic_mars,checkbox,,1578,mlcsoseyev_rw5,,OS Form 2: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Original,6/23/2023,No,Yes,open-source,No,580,mesopic_mars,checkbox,,1579,mlcsoseyev_rw6,,OS Form 2: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Original,6/23/2023,No,Yes,open-source,No,581,mesopic_mars,checkbox,,1580,mlcsoseyev_rw7,,OS Form 2: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Original,6/23/2023,No,Yes,open-source,No,582,mesopic_mars,checkbox,,1581,mlcsoseyev_rw8,,OS Form 2: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Original,6/23/2023,No,Yes,open-source,No,583,mesopic_mars,text,,1582,mlcsosfcl,,OS: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,1,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,No,Yes,open-source,No,584,mesopic_mars,text,,1583,mlcsosmiss,,OS: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,1,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,585,mesopic_mars,calc,,1584,mlcsoslog,,OS: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.75,1,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,"if([mlcscmpyn(999)] = '0', [mlcsosfcl] - ([mlcsosmiss] * 0.04), '')",
Deleted,6/27/0203,No,Yes,open-source,No,586,mesopic_mars,radio,,1585,mlcsoueye,,OU Form 3 (eye),40767451,Which eye [PhenX],Observation,LOINC,Clinical Observation,S,64747-9,skos:closeMatch,1,,,10/2,,"L, Left eye | R, Right eye | B, Binocular",
Deleted,6/27/0203,No,Yes,open-source,No,587,mesopic_mars,checkbox,,1586,mlcsoueyev_rw1,,OU Form 3: Row 1,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.04) | H, H (0.08) | V, V (0.12) | O, O (0.16) | S, S (0.20) | N, N (0.24)",
Deleted,6/27/0203,No,Yes,open-source,No,588,mesopic_mars,checkbox,,1587,mlcsoueyev_rw2,,OU Form 3: Row 2,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"D, D (0.28) | S, S (0.32) | Z, Z (0.36) | N, N (0.40) | R, R (0.44) | K, K (0.48)",
Deleted,6/27/0203,No,Yes,open-source,No,589,mesopic_mars,checkbox,,1588,mlcsoueyev_rw3,,OU Form 3: Row 3,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"N, N (0.52) | D, D (0.56) | R, R (0.60) | H, H (0.64) | V, V (0.68) | Z, Z (0.72)",
Deleted,6/27/0203,No,Yes,open-source,No,590,mesopic_mars,checkbox,,1589,mlcsoueyev_rw4,,OU Form 3: Row 4,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"C, C (0.76) | S, S (0.80) | O, O (0.84) | N, N (0.88) | K, K (0.92) | H, H (0.96)",
Deleted,6/27/0203,No,Yes,open-source,No,591,mesopic_mars,checkbox,,1590,mlcsoueyev_rw5,,OU Form 3: Row 5,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"K, K (1.00) | N, N (1.04) | V, V (1.08) | D, D (1.12) | S, S (1.16) | R, R (1.20)",
Deleted,6/27/0203,No,Yes,open-source,No,592,mesopic_mars,checkbox,,1591,mlcsoueyev_rw6,,OU Form 3: Row 6,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"Z, Z (1.24) | R, R (1.28) | D, D (1.32) | K, K (1.36) | H, H (1.40) | O, O (1.44)",
Deleted,6/27/0203,No,Yes,open-source,No,593,mesopic_mars,checkbox,,1592,mlcsoueyev_rw7,,OU Form 3: Row 7,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"H, H (1.48) | Z, Z (1.52) | C, C (1.56) | V, V (1.60) | R, R (1.64) | K, K (1.68)",
Deleted,6/27/0203,No,Yes,open-source,No,594,mesopic_mars,checkbox,,1593,mlcsoueyev_rw8,,OU Form 3: Row 8,40767545,Letter on line read by the patient [PhenX],Observation,LOINC,Clinical Observation,S,64843-6,skos:broadMatch,0.5,,,10/2,,"S, S (1.72) | C, C (1.76) | Z, Z (1.80) | D, D (1.84) | V, V (1.88) | O, O (1.92)",
Deleted,6/27/0203,No,Yes,open-source,No,595,mesopic_mars,text,,1594,mlcsoufcl,,OU: Value of final correct letter,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,3,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Deleted,6/27/0203,No,Yes,open-source,No,596,mesopic_mars,text,,1595,mlcsoumiss,,OU: Number of misses prior to stopping,4256483,Contrast sensitivity test,Procedure,SNOMED,Procedure,S,410566008,skos:broadMatch,0.25,3,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,,
Deleted,6/27/0203,Yes,Yes,open-source,Yes,597,mesopic_mars,calc,,1596,mlcsoulog,,OU: Log Contrast Sensitivity,4090077,Contrast sensitivity,Measurement,SNOMED,Observable Entity,S,251686008,skos:broadMatch,0.5,3,"1=Mesopic, left eye; 2=Mesopic, right eye; 3=Mesopic, binocular",10/2,,"if([mlcscmpyn(999)] = '0', [mlcsoufcl] - ([mlcsoumiss] * 0.04), '')",
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2219,1,via1_1,No difficulty,45878948,No difficulty,Meas Value,LOINC,Answer,S,LA15227-4,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2220,2,via1_2,A little difficulty,45883842,A little difficulty,Meas Value,LOINC,Answer,S,LA15725-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2221,3,via1_3,Moderate difficulty,45879201,Moderate difficulty,Meas Value,LOINC,Answer,S,LA15726-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2222,4,via1_4,Extreme difficulty,45880767,Extreme difficulty,Meas Value,LOINC,Answer,S,LA15727-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2223,5,via1_5,Unable to do because of eyesight,45879202,Stopped doing this because of your eyesight,Meas Value,LOINC,Answer,S,LA14735-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via1,2224,777,via1_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2225,1,via2_1,No difficulty,45878948,No difficulty,Meas Value,LOINC,Answer,S,LA15227-4,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2226,2,via2_2,A little difficulty,45883842,A little difficulty,Meas Value,LOINC,Answer,S,LA15725-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2227,3,via2_3,Moderate difficulty,45879201,Moderate difficulty,Meas Value,LOINC,Answer,S,LA15726-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2228,4,via2_4,Extreme difficulty,45880767,Extreme difficulty,Meas Value,LOINC,Answer,S,LA15727-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2229,5,via2_5,Unable to do because of eyesight,45879202,Stopped doing this because of your eyesight,Meas Value,LOINC,Answer,S,LA14735-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via2,2230,777,via2_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2231,1,via3_1,No difficulty,45878948,No difficulty,Meas Value,LOINC,Answer,S,LA15227-4,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2232,2,via3_2,A little difficulty,45883842,A little difficulty,Meas Value,LOINC,Answer,S,LA15725-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2233,3,via3_3,Moderate difficulty,45879201,Moderate difficulty,Meas Value,LOINC,Answer,S,LA15726-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2234,4,via3_4,Extreme difficulty,45880767,Extreme difficulty,Meas Value,LOINC,Answer,S,LA15727-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2235,5,via3_5,Unable to do because of eyesight,45879202,Stopped doing this because of your eyesight,Meas Value,LOINC,Answer,S,LA14735-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via3,2236,777,via3_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via4,2237,1,via4_1,Within the past month (anytime less than 1 month ago),45882114,Within 30 days,Meas Value,LOINC,Answer,S,LA160-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via4,2238,2,via4_2,Within the past year (1 month but less than 12 months ago),45883457,More than 30 days ago but within the past 12 months,Meas Value,LOINC,Answer,S,LA15789-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via4,2239,3,via4_3,Within the past 2 years (1 year but less than 2 years ago),45876410,More than 12 months ago but within the past 3 years,Meas Value,LOINC,Answer,S,LA15790-1,skos:relatedMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via4,2240,4,via4_4,2 or more years ago,1990160,More than 2 years ago (more than 105 weeks ago),Meas Value,LOINC,Answer,S,LA32867-6,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via4,2241,777,via4_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2242,1,via5_1,Cost/Insurance,46237671,Insurance,Meas Value,LOINC,Answer,S,LA21462-9,skos:broadMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2243,2,via5_2,Do not have/know an eye doctor,45883792,Do not,Meas Value,LOINC,Answer,S,LA14426-3,skos:broadMatch,0.5,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2244,3,via5_3,"Cannot get to the office/clinic (too far away, no transportation)",36309220,Transportation limitations,Meas Value,LOINC,Answer,S,LA28319-4,skos:broadMatch,0.5,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2245,4,via5_4,Could not get an appointment,1989310,Missed scheduled appointment with healthcare provider in past Mo,Observation,LOINC,Clinical Observation,S,98867-5,skos:relatedMatch,0,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2246,5,via5_5,No reason to go (no problem),45878810,No apparent problem,Meas Value,LOINC,Answer,S,LA9619-3,skos:broadMatch,0.75,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via5,2247,6,via5_6,Have not thought of it,45878810,No apparent problem,Meas Value,LOINC,Answer,S,LA9619-3,skos:relatedMatch,0.5,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via5,2248,7,via5_7,Other,45878142,Other,Meas Value,LOINC,Answer,S,LA46-8,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via5,2249,777,via5_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via6,2250,1,via6_1,Within the past month (anytime less than 1 month ago),45882114,Within 30 days,Meas Value,LOINC,Answer,S,LA160-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via6,2251,2,via6_2,Within the past year (1 month but less than 12 months ago),45883457,More than 30 days ago but within the past 12 months,Meas Value,LOINC,Answer,S,LA15789-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,Yes,,ophthalmic_survey,radio,via6,2252,3,via6_3,Within the past 2 years (1 year but less than 2 years ago),45876410,More than 12 months ago but within the past 3 years,Meas Value,LOINC,Answer,S,LA15790-1,skos:relatedMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via6,2253,4,via6_4,2 or more years ago,1990160,More than 2 years ago (more than 105 weeks ago),Meas Value,LOINC,Answer,S,LA32867-6,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via6,2254,5,via6_5,Never,45876662,Never,Meas Value,LOINC,Answer,S,LA6270-8,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,ophthalmic_survey,radio,via6,2255,777,via6_777,Prefer not to say,36311156,Prefer not to say,Meas Value,LOINC,Answer,S,LA28803-7,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsodeye,3037,L,plcsodeye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsodeye,3038,R,plcsodeye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsodeye,3039,B,plcsodeye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3040,C,plcsodeyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3041,H,plcsodeyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3042,V,plcsodeyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3043,O,plcsodeyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3044,S,plcsodeyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
