Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub_REDCap_dataset,Protected_or_open-source,Extension_Needed,original_sort_order,FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,Dev_Version,,Choices_Calculations_OR_Slider_Labels,Field_Note
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw1,3045,N,plcsodeyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3046,D,plcsodeyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3047,S,plcsodeyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3048,Z,plcsodeyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3049,N,plcsodeyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3050,R,plcsodeyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw2,3051,K,plcsodeyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3052,N,plcsodeyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3053,D,plcsodeyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3054,R,plcsodeyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3055,H,plcsodeyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3056,V,plcsodeyev_rw3_V,V (0.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw3,3057,Z,plcsodeyev_rw3_Z,Z (0.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3058,C,plcsodeyev_rw4_C,C (0.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3059,S,plcsodeyev_rw4_S,S (0.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3060,O,plcsodeyev_rw4_O,O (0.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3061,N,plcsodeyev_rw4_N,N (0.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3062,K,plcsodeyev_rw4_K,K (0.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw4,3063,H,plcsodeyev_rw4_H,H (0.96),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3064,K,plcsodeyev_rw5_K,K (1.00),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3065,N,plcsodeyev_rw5_N,N (1.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3066,V,plcsodeyev_rw5_V,V (1.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3067,D,plcsodeyev_rw5_D,D (1.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3068,S,plcsodeyev_rw5_S,S (1.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw5,3069,R,plcsodeyev_rw5_R,R (1.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3070,Z,plcsodeyev_rw6_Z,Z (1.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3071,R,plcsodeyev_rw6_R,R (1.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3072,D,plcsodeyev_rw6_D,D (1.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3073,K,plcsodeyev_rw6_K,K (1.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3074,H,plcsodeyev_rw6_H,H (1.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw6,3075,O,plcsodeyev_rw6_O,O (1.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3076,H,plcsodeyev_rw7_H,H (1.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3077,Z,plcsodeyev_rw7_Z,Z (1.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3078,C,plcsodeyev_rw7_C,C (1.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3079,V,plcsodeyev_rw7_V,V (1.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3080,R,plcsodeyev_rw7_R,R (1.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw7,3081,K,plcsodeyev_rw7_K,K (1.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3082,S,plcsodeyev_rw8_S,S (1.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3083,C,plcsodeyev_rw8_C,C (1.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3084,Z,plcsodeyev_rw8_Z,Z (1.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3085,D,plcsodeyev_rw8_D,D (1.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3086,V,plcsodeyev_rw8_V,V (1.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsodeyev_rw8,3087,O,plcsodeyev_rw8_O,O (1.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoseye,3088,L,plcsoseye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoseye,3089,R,plcsoseye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoseye,3090,B,plcsoseye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3091,C,plcsoseyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3092,H,plcsoseyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3093,V,plcsoseyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3094,O,plcsoseyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3095,S,plcsoseyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw1,3096,N,plcsoseyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3097,D,plcsoseyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3098,S,plcsoseyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3099,Z,plcsoseyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3100,N,plcsoseyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3101,R,plcsoseyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw2,3102,K,plcsoseyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3103,N,plcsoseyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3104,D,plcsoseyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3105,R,plcsoseyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3106,H,plcsoseyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3107,V,plcsoseyev_rw3_V,V (0.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw3,3108,Z,plcsoseyev_rw3_Z,Z (0.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3109,C,plcsoseyev_rw4_C,C (0.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3110,S,plcsoseyev_rw4_S,S (0.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3111,O,plcsoseyev_rw4_O,O (0.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3112,N,plcsoseyev_rw4_N,N (0.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3113,K,plcsoseyev_rw4_K,K (0.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw4,3114,H,plcsoseyev_rw4_H,H (0.96),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3115,K,plcsoseyev_rw5_K,K (1.00),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3116,N,plcsoseyev_rw5_N,N (1.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3117,V,plcsoseyev_rw5_V,V (1.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3118,D,plcsoseyev_rw5_D,D (1.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3119,S,plcsoseyev_rw5_S,S (1.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw5,3120,R,plcsoseyev_rw5_R,R (1.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3121,Z,plcsoseyev_rw6_Z,Z (1.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3122,R,plcsoseyev_rw6_R,R (1.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3123,D,plcsoseyev_rw6_D,D (1.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3124,K,plcsoseyev_rw6_K,K (1.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3125,H,plcsoseyev_rw6_H,H (1.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw6,3126,O,plcsoseyev_rw6_O,O (1.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3127,H,plcsoseyev_rw7_H,H (1.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3128,Z,plcsoseyev_rw7_Z,Z (1.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3129,C,plcsoseyev_rw7_C,C (1.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3130,V,plcsoseyev_rw7_V,V (1.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3131,R,plcsoseyev_rw7_R,R (1.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw7,3132,K,plcsoseyev_rw7_K,K (1.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3133,S,plcsoseyev_rw8_S,S (1.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3134,C,plcsoseyev_rw8_C,C (1.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3135,Z,plcsoseyev_rw8_Z,Z (1.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3136,D,plcsoseyev_rw8_D,D (1.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3137,V,plcsoseyev_rw8_V,V (1.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoseyev_rw8,3138,O,plcsoseyev_rw8_O,O (1.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoueye,3139,L,plcsoueye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoueye,3140,R,plcsoueye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,photopic_mars,radio,plcsoueye,3141,B,plcsoueye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3142,C,plcsoueyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3143,H,plcsoueyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3144,V,plcsoueyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3145,O,plcsoueyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3146,S,plcsoueyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw1,3147,N,plcsoueyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3148,D,plcsoueyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3149,S,plcsoueyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3150,Z,plcsoueyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3151,N,plcsoueyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3152,R,plcsoueyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw2,3153,K,plcsoueyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3154,N,plcsoueyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3155,D,plcsoueyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3156,R,plcsoueyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3157,H,plcsoueyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3158,V,plcsoueyev_rw3_V,V (0.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw3,3159,Z,plcsoueyev_rw3_Z,Z (0.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3160,C,plcsoueyev_rw4_C,C (0.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3161,S,plcsoueyev_rw4_S,S (0.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3162,O,plcsoueyev_rw4_O,O (0.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3163,N,plcsoueyev_rw4_N,N (0.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3164,K,plcsoueyev_rw4_K,K (0.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw4,3165,H,plcsoueyev_rw4_H,H (0.96),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3166,K,plcsoueyev_rw5_K,K (1.00),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3167,N,plcsoueyev_rw5_N,N (1.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3168,V,plcsoueyev_rw5_V,V (1.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3169,D,plcsoueyev_rw5_D,D (1.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3170,S,plcsoueyev_rw5_S,S (1.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw5,3171,R,plcsoueyev_rw5_R,R (1.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3172,Z,plcsoueyev_rw6_Z,Z (1.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3173,R,plcsoueyev_rw6_R,R (1.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3174,D,plcsoueyev_rw6_D,D (1.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3175,K,plcsoueyev_rw6_K,K (1.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3176,H,plcsoueyev_rw6_H,H (1.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw6,3177,O,plcsoueyev_rw6_O,O (1.44),none - OPS,,,,,,,,,,,10/2,,,
