Origin,Date_of_Variable_Modification,Map_to_OMOP,transferred_to_fairhub_REDCap_dataset,Protected_or_open-source,Extension_Needed,original_sort_order,FORM_NAME,FIELD_TYPE,FIELD_ID,FIELD_ID_NUM,SRC_CODE,SRC_CODE_ID,SRC_CD_DESCRIPTION,TARGET_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,Dev_Version,,Choices_Calculations_OR_Slider_Labels,Field_Note
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3178,H,plcsoueyev_rw7_H,H (1.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3179,Z,plcsoueyev_rw7_Z,Z (1.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3180,C,plcsoueyev_rw7_C,C (1.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3181,V,plcsoueyev_rw7_V,V (1.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3182,R,plcsoueyev_rw7_R,R (1.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw7,3183,K,plcsoueyev_rw7_K,K (1.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3184,S,plcsoueyev_rw8_S,S (1.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3185,C,plcsoueyev_rw8_C,C (1.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3186,Z,plcsoueyev_rw8_Z,Z (1.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3187,D,plcsoueyev_rw8_D,D (1.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3188,V,plcsoueyev_rw8_V,V (1.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,photopic_mars,checkbox,plcsoueyev_rw8,3189,O,plcsoueyev_rw8_O,O (1.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsodeye,3190,L,mlcsodeye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsodeye,3191,R,mlcsodeye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsodeye,3192,B,mlcsodeye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3193,C,mlcsodeyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3194,H,mlcsodeyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3195,V,mlcsodeyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3196,O,mlcsodeyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3197,S,mlcsodeyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw1,3198,N,mlcsodeyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3199,D,mlcsodeyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3200,S,mlcsodeyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3201,Z,mlcsodeyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3202,N,mlcsodeyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3203,R,mlcsodeyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw2,3204,K,mlcsodeyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3205,N,mlcsodeyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3206,D,mlcsodeyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3207,R,mlcsodeyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3208,H,mlcsodeyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3209,V,mlcsodeyev_rw3_V,V (0.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw3,3210,Z,mlcsodeyev_rw3_Z,Z (0.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3211,C,mlcsodeyev_rw4_C,C (0.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3212,S,mlcsodeyev_rw4_S,S (0.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3213,O,mlcsodeyev_rw4_O,O (0.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3214,N,mlcsodeyev_rw4_N,N (0.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3215,K,mlcsodeyev_rw4_K,K (0.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw4,3216,H,mlcsodeyev_rw4_H,H (0.96),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3217,K,mlcsodeyev_rw5_K,K (1.00),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3218,N,mlcsodeyev_rw5_N,N (1.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3219,V,mlcsodeyev_rw5_V,V (1.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3220,D,mlcsodeyev_rw5_D,D (1.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3221,S,mlcsodeyev_rw5_S,S (1.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw5,3222,R,mlcsodeyev_rw5_R,R (1.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3223,Z,mlcsodeyev_rw6_Z,Z (1.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3224,R,mlcsodeyev_rw6_R,R (1.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3225,D,mlcsodeyev_rw6_D,D (1.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3226,K,mlcsodeyev_rw6_K,K (1.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3227,H,mlcsodeyev_rw6_H,H (1.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw6,3228,O,mlcsodeyev_rw6_O,O (1.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3229,H,mlcsodeyev_rw7_H,H (1.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3230,Z,mlcsodeyev_rw7_Z,Z (1.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3231,C,mlcsodeyev_rw7_C,C (1.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3232,V,mlcsodeyev_rw7_V,V (1.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3233,R,mlcsodeyev_rw7_R,R (1.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw7,3234,K,mlcsodeyev_rw7_K,K (1.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3235,S,mlcsodeyev_rw8_S,S (1.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3236,C,mlcsodeyev_rw8_C,C (1.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3237,Z,mlcsodeyev_rw8_Z,Z (1.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3238,D,mlcsodeyev_rw8_D,D (1.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3239,V,mlcsodeyev_rw8_V,V (1.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsodeyev_rw8,3240,O,mlcsodeyev_rw8_O,O (1.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoseye,3241,L,mlcsoseye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoseye,3242,R,mlcsoseye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoseye,3243,B,mlcsoseye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3244,C,mlcsoseyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3245,H,mlcsoseyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3246,V,mlcsoseyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3247,O,mlcsoseyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3248,S,mlcsoseyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw1,3249,N,mlcsoseyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3250,D,mlcsoseyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3251,S,mlcsoseyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3252,Z,mlcsoseyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3253,N,mlcsoseyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3254,R,mlcsoseyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw2,3255,K,mlcsoseyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3256,N,mlcsoseyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3257,D,mlcsoseyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3258,R,mlcsoseyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3259,H,mlcsoseyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3260,V,mlcsoseyev_rw3_V,V (0.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw3,3261,Z,mlcsoseyev_rw3_Z,Z (0.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3262,C,mlcsoseyev_rw4_C,C (0.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3263,S,mlcsoseyev_rw4_S,S (0.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3264,O,mlcsoseyev_rw4_O,O (0.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3265,N,mlcsoseyev_rw4_N,N (0.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3266,K,mlcsoseyev_rw4_K,K (0.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw4,3267,H,mlcsoseyev_rw4_H,H (0.96),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3268,K,mlcsoseyev_rw5_K,K (1.00),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3269,N,mlcsoseyev_rw5_N,N (1.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3270,V,mlcsoseyev_rw5_V,V (1.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3271,D,mlcsoseyev_rw5_D,D (1.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3272,S,mlcsoseyev_rw5_S,S (1.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw5,3273,R,mlcsoseyev_rw5_R,R (1.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3274,Z,mlcsoseyev_rw6_Z,Z (1.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3275,R,mlcsoseyev_rw6_R,R (1.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3276,D,mlcsoseyev_rw6_D,D (1.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3277,K,mlcsoseyev_rw6_K,K (1.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3278,H,mlcsoseyev_rw6_H,H (1.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw6,3279,O,mlcsoseyev_rw6_O,O (1.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3280,H,mlcsoseyev_rw7_H,H (1.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3281,Z,mlcsoseyev_rw7_Z,Z (1.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3282,C,mlcsoseyev_rw7_C,C (1.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3283,V,mlcsoseyev_rw7_V,V (1.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3284,R,mlcsoseyev_rw7_R,R (1.64),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw7,3285,K,mlcsoseyev_rw7_K,K (1.68),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3286,S,mlcsoseyev_rw8_S,S (1.72),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3287,C,mlcsoseyev_rw8_C,C (1.76),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3288,Z,mlcsoseyev_rw8_Z,Z (1.80),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3289,D,mlcsoseyev_rw8_D,D (1.84),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3290,V,mlcsoseyev_rw8_V,V (1.88),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoseyev_rw8,3291,O,mlcsoseyev_rw8_O,O (1.92),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoueye,3292,L,mlcsoueye_L,Left eye,45883829,Left eye,Meas Value,LOINC,Answer,S,LA14704-3,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoueye,3293,R,mlcsoueye_R,Right eye,45876703,Right eye,Meas Value,LOINC,Answer,S,LA14703-5,skos:exactMatch,1,,,10/2,,,
Original,6/23/2023,Yes,Yes,open-source,No,,mesopic_mars,radio,mlcsoueye,3294,B,mlcsoueye_B,Binocular,45878882,Both eyes,Meas Value,LOINC,Answer,S,LA15091-4,skos:closeMatch,1,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3295,C,mlcsoueyev_rw1_C,C (0.04),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3296,H,mlcsoueyev_rw1_H,H (0.08),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3297,V,mlcsoueyev_rw1_V,V (0.12),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3298,O,mlcsoueyev_rw1_O,O (0.16),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3299,S,mlcsoueyev_rw1_S,S (0.20),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw1,3300,N,mlcsoueyev_rw1_N,N (0.24),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3301,D,mlcsoueyev_rw2_D,D (0.28),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3302,S,mlcsoueyev_rw2_S,S  (0.32),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3303,Z,mlcsoueyev_rw2_Z,Z (0.36),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3304,N,mlcsoueyev_rw2_N,N (0.40),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3305,R,mlcsoueyev_rw2_R,R (0.44),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw2,3306,K,mlcsoueyev_rw2_K,K (0.48),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw3,3307,N,mlcsoueyev_rw3_N,N (0.52),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw3,3308,D,mlcsoueyev_rw3_D,D (0.56),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw3,3309,R,mlcsoueyev_rw3_R,R (0.60),none - OPS,,,,,,,,,,,10/2,,,
Original,6/23/2023,No,Yes,open-source,No,,mesopic_mars,checkbox,mlcsoueyev_rw3,3310,H,mlcsoueyev_rw3_H,H (0.64),none - OPS,,,,,,,,,,,10/2,,,
