FORM_NAME,FIELD_ID,SRC_CODE,SRC_CODE_ID,TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES
px_sdoh_combined_survey,,pxhi1,,2005200075,2005200075,What is your living situation today?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,71802-3
px_sdoh_combined_survey,,pxhi2,,2005200076,2005200076,Think about the place you live. Do you have problems with any of the following? CHOOSE ALL THAT APPLY ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxpa1,,2005200077,2005200077,"In the last 12 months, have you delayed getting prescription medicines because of worry about the cost?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxpa2,,2005200078,2005200078,Did any other person in your household delay getting prescription medicines because of worry about the cost? ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxpa3,,2005200079,2005200079,"In the last 12 months, was there any time when you needed prescription medicines, but did not get them because you  couldn't afford it?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxpa4,,2005200080,2005200080,"In the last 12 months, was there any time when anyone else in your household needed prescription medicines, but did not get them because you/they couldn't afford it?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxhic1,,2005200081,2005200081,Insurance through a current or former employer or union (of yours or another family member's). This would include COBRA coverage.,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic2,,2005200082,2005200082,"Insurance purchased directly from an insurance company (by you or another family member). This would include coverage purchased through an exchange or marketplace, such as HealthCare.gov",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic3,,2005200083,2005200083,"Medicare, for people 65 and older, or people with certain disabilities.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic4,,2005200084,2005200084,"Medicaid, Medical Assistance (MA), the Children's Health Insurance Program (CHIP), or any kind of state or government-sponsored assistance. plan based on income or a disability.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic5,,2005200085,2005200085,"TRICARE or other military health care, including VA health care.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic6,,2005200086,2005200086,Indian Health Service.,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic7,,2005200087,2005200087,Any other type of health insurance coverage or health coverage plan,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic8,,2005200088,2005200088,"Does this mean you currently have no health insurance or health coverage plan? In answering this question, please exclude plans that pay for only one type of service (such as, nursing home care, accidents, family planning, or dental care) and plans that only provide extra cash when hospitalized).",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxhic9,,2005200089,2005200089,What type of health insurance do you have?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,63066-5
px_sdoh_combined_survey,,pxahc1,,2005200090,2005200090,About how long has it been since you last saw a doctor or other health care professional about your health?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,840643003
px_sdoh_combined_survey,,pxahc2,,2005200091,2005200091,"Was this a wellness visit, physical, or general purpose check-up?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc3,,2005200092,2005200092,"About how long has it been since you last saw a doctor or other health professional for a wellness visit, physical, or general purpose check-up?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc4,,2005200093,2005200093,Is there a place that you USUALLY go to if you are sick and need health care? ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc5,,2005200094,2005200094,"What kind of place is it/do you go to most often? A doctor's office or health center is a place where you see the same doctor or the same group of doctors every visit, where you usually need to make an appointment ahead of time, and where your medical records are on file.Urgent care centers and clinics in a drug store or grocery store are places where you do not need to make an appointment ahead of time, and do not usually see the same health care provider at each visit.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc6,,2005200095,2005200095,"During the past 12 months, how many times have you gone to an urgent care center or a clinic in a drug store or grocery store about your health?Urgent care centers and clinics in drug stores or grocery stores are places where you do not need to make an appointment ahead of time, and do not usually see the same health care provider at each visit. This is different from a hospital emergency room.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc7,,2005200096,2005200096,"During the past 12 months, how many times have you gone to a hospital emergency room about your health?  *This includes emergency room visits that resulted in a hospital admission.",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc8,,2005200097,2005200097,"During the past 12 months, have you been hospitalized overnight? (Do not include an overnight stay in the emergency room)",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc9,,2005200098,2005200098,"During the past 12 months, have you DELAYED getting medical care because of the cost?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxahc10,,2005200099,2005200099,"During the past 12 months, was there any time when you needed medical care, but DID NOT GET IT because of the cost?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,pxsdohstartts,,2005200100,2005200100, PhenX SDOH Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_sdoh_combined_survey,,pxsdohcmpts,,2005200101,2005200101, PhenX SDOH Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_sdoh_combined_survey,,px270201_metadata,,2005200102,2005200102, PhenX English Proficiency MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px011002_metadata,,2005200103,2005200103, PhenX Education Attainment MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px280301_metadata,,2005200104,2005200104, PhenX Job Security MetaData ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px281401_metadata,,2005200105,2005200105, PhenX Housing Insecurity MetaData ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px280801_metadata,,2005200106,2005200106, PhenX Prescriptions Affordability MetaData ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px11502_metadata,,2005200107,2005200107, PhenX Health Insurance MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px270101_metadata,,2005200108,2005200108, PhenX Health Care Access MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_sdoh_combined_survey,,px280901_metadata,,2005200109,2005200109, PhenX Healthcare Discrimination MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_food_insecurity_survey,,pxsficmpdat,,2005200436,2005200436,Performed date of PhenX Food Insecurity survey,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,Performed on value_as_concept_id = 1035260 | LA30233-3
px_food_insecurity_survey,,pxfistartts,,2005200110,2005200110, PhenX Food Insecurity Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_food_insecurity_survey,,pxsficmpts,,2005200111,2005200111, PhenX Food Insecurity Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_food_insecurity_survey,,px270301_metadata,,2005200112,2005200112, PhenX MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxnecmpdat,,2005200437,2005200437,Performed date of  PhenX Neighborhood Enviroment survey ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,Performed on value_as_concept_id = 1035260 | LA30233-3
px_neighborhood_environment_survey,,pxne8,,2005200113,2005200113,There is so much traffic on the streets that it makes it difficult or unpleasant to walk in my neighborhood. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne9,,2005200114,2005200114,"I see many people being physically active in my neighborhood doing things like walking, jogging, cycling, or playing sports and active games. Would you say that you...",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne10,,2005200115,2005200115,There are many interesting things to look at while walking in my neighborhood. Would you say you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne11,,2005200116,2005200116,"How many motor vehicles in working order (e.g., cars, trucks, motorcycles) are there at your household?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne12,,2005200117,2005200117,There are many four-way intersections in my neighborhood. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne13,,2005200118,2005200118,"The sidewalks in my neighborhood are well maintained (paved, with few cracks) and not obstructed. Would you say that you...",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne14,,2005200119,2005200119,Places for bicycling (such as bike paths) in and around my neighborhood are well maintained and not obstructed. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne15,,2005200120,2005200120,There is so much traffic on the streets that it makes it difficult or unpleasant to ride a bicycle in my neighborhood. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne16,,2005200121,2005200121,The crime rate in my neighborhood makes it unsafe to go on walks during the day. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxne17,,2005200122,2005200122,There are many places to go within easy walking distance of my home. Would you say that you...,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_neighborhood_environment_survey,,pxnestartts,,2005200123,2005200123, PhenX Neighborhood Enviroment Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_neighborhood_environment_survey,,pxnecmpts,,2005200124,2005200124, PhenX Neighborhood Environment Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S,,skos:exactMatch,1,,99423-6
px_neighborhood_environment_survey,,px291201_metadata,,2005200125,2005200125, PhenX Neighborhood Environment MetaData,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrdcmpdat,,2005200438,2005200438,Performed date of PhenX Racial/Ethnic Discrimination survey ,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,Performed on value_as_concept_id = 1035260 | LA30233-3
px_racial_ethnic_discrimination_survey,,pxrd1,,2005200126,2005200126,How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd2,,2005200127,2005200127,How often have you been treated unfairly by teachers and professors because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd3,,2005200128,2005200128,"How often have you been treated unfairly by teachers and professors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd4,,2005200493,2005200493,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd5,,2005200494,2005200494,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd6,,2005200495,2005200495,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd7,,2005200496,2005200496,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd8,,2005200497,2005200497,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pdrx9,,2005200498,2005200498,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd10,,2005200499,2005200499,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd11,,2005200500,2005200500,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd12,,2005200501,2005200501,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd13,,2005200502,2005200502,How often have you been treated unfairly by strangers because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd14,,2005200503,2005200503,How often have you been treated unfairly by strangers because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd15,,2005200504,2005200504,"How often have you been treated unfairly by strangers because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd16,,2005200505,2005200505,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd17,,2005200506,2005200506,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd18,,2005200507,2005200507,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd19,,2005200508,2005200508,How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd20,,2005200509,2005200509,How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd21,,2005200510,2005200510,"How often have you been treated unfairly by neighbors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd22,,2005200511,2005200511,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd23,,2005200512,2005200512,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd24,,2005200513,2005200513,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd25,,2005200514,2005200514,How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd26,,2005200515,2005200515,How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd27,,2005200516,2005200516,"How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd28,,2005200517,2005200517,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd29,,2005200518,2005200518,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd30,,2005200519,2005200519,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd31,,2005200520,2005200520,How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd32,,2005200521,2005200521,How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd33,,2005200522,2005200522,"How often have people misunderstood your intentions and motives because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd34,,2005200523,2005200523,How often did you want to tell someone off for being racist towards you but didn't say anything? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd35,,2005200524,2005200524,How often did you want to tell someone off for being racist towards you but didn't say anything? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd36,,2005200525,2005200525,"How often did you want to tell someone off for being racist towards you but didn't say anything? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd37,,2005200526,2005200526,How often have you been really angry about something racist that was done to you? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd38,,2005200527,2005200527,How often have you been really angry about something racist that was done to you? How often in your entire life?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd39,,2005200528,2005200528,"How often have you been really angry about something racist that was done to you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd40,,2005200529,2005200529,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in the past year?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd41,,2005200530,2005200530,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in your entire life?",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd42,,2005200531,2005200531,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
px_racial_ethnic_discrimination_survey,,pxrd43,,2005200532,2005200532,How often have you been called a racist name? How often in the past year?,Observation,AIREADI,Survey,S,,skos:exactMatch,1,,
