Ext_concept_id,Ext_concept_name,Ext_domain_id,Ext_vocabulary_id,Ext_concept_class_ID,Ext_STANDARD_CONCEPT
2005200284,Protocol Deviation,Observation,AIREADI,Clinical Finding,S
2005200285,Individual was under age 40,Meas Value,AIREADI,Answer,S
2005200286,Individual is not needed at this time for recruitment goals,Observation,AIREADI,Clinical Finding,S
2005200287,Individual had Type 1 Diabetes,Meas Value,AIREADI,Answer,S
2005200288,In Person (Baseline),Observation,AIREADI,Procedure,S
2005200289,OptoMed-Disc centered-CFP,Observation,AIREADI,Observable Entity,S
2005200290,OptoMed-Mac centered-CFP,Observation,AIREADI,Observable Entity,S
2005200291,Eidon-UWF Central-IR,Observation,AIREADI,Observable Entity,S
2005200292,Eidon-UWF Central-FAF,Observation,AIREADI,Observable Entity,S
2005200293,Eidon-UWF Central-CFP,Observation,AIREADI,Observable Entity,S
2005200294,Eidon-UWF Nasal-CFP,Observation,AIREADI,Observable Entity,S
2005200295,Eidon-UWF Temporal-CFP,Observation,AIREADI,Observable Entity,S
2005200296,Eidon- Create Mosaic Image-CFP,Observation,AIREADI,Observable Entity,S
2005200297,Spec-ONH-RC-HR-OCT,Observation,AIREADI,Observable Entity,S
2005200298,Spec-PPole Mac-HR-61 lines-OCT,Observation,AIREADI,Observable Entity,S
2005200299,Spec-Mac-20x20-HS-512 lines-OCTA,Observation,AIREADI,Observable Entity,S
2005200300,Cirrus-Mac Cube-512x128-OCT,Observation,AIREADI,Observable Entity,S
2005200301,Cirrus-Disc Cube-200x200-OCT,Observation,AIREADI,Observable Entity,S
2005200302,Cirrus-Macula 6x6-OCTA,Observation,AIREADI,Observable Entity,S
2005200303,Cirrus-Disc 6x6-OCTA,Observation,AIREADI,Observable Entity,S
2005200304,FLIO-Mac-HS,Observation,AIREADI,Observable Entity,S
2005200305,"When reflecting on your typical eating habits, which of the following options best describes how often you consume simple sugars?",Observation,AIREADI,Procedure,S
2005200306,"In a typical day, how often do you consume whole grains? (Examples: include whole wheat, brown bread, or brown rice).",Observation,AIREADI,Procedure,S
2005200307,"How often would you say that you engage in diabetes health education? (Examples:  consulting with a dietician, attending support groups, reading books on diabetes, using diabetes-focused websites, watching TV shows on health, or using health-focused apps on your phone or tablet)",Observation,AIREADI,Survey,S
2005200308,How often do you inspect your feet?,Observation,AIREADI,Survey,S
2005200309,Which of the following options best describes you with respect to physician care and medications?,Procedure,AIREADI,Survey,S
2005200310, Diabetes Survey Started Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200311, Diabetes Survey Completed Timestamp (from REDCap),Observation,AIREADI,Survey,S
2005200312,At least 30 minutes daily 3 or more days a week,Meas Value,AIREADI,Answer,S
2005200313,Less than 30 minutes daily less than 3 days a week,Meas Value,AIREADI,Answer,S
2005200314,"Active (stairs, walks, housework)",Meas Value,AIREADI,Answer,S
2005200315,Somewhat active,Meas Value,AIREADI,Answer,S
[phone],"Not Active (TV, computer, phone, use lifts)",Meas Value,AIREADI,Answer,S
2005200317,Doing daily or almost daily,Meas Value,AIREADI,Answer,S
2005200318,Irregular; once or twice a week,Meas Value,AIREADI,Answer,S
2005200319,Rarely eat sweets,Meas Value,AIREADI,Answer,S
2005200320,Occasionally eat sweets,Meas Value,AIREADI,Answer,S
2005200321,Frequently eat sweets,Meas Value,AIREADI,Answer,S
2005200322,Usually eat whole grain,Meas Value,AIREADI,Answer,S
2005200323,Rarely eat whole grain,Meas Value,AIREADI,Answer,S
2005200324,Usually eat white bread or white rice,Meas Value,AIREADI,Answer,S
2005200325,Eat small portions and avoid second servings,Meas Value,AIREADI,Answer,S
2005200326,Occasionally limit portions,Meas Value,AIREADI,Answer,S
2005200327,Rarely or none; eat at buffets and restaurants with large portions,Meas Value,AIREADI,Answer,S
2005200328,4-5 servings or pieces of fruits and raw vegetables per day,Meas Value,AIREADI,Answer,S
2005200329,1-3 servings or pieces per day,Meas Value,AIREADI,Answer,S
2005200330,"Regularly; at least monthly (dietician, support groups, books, websites, apps)",Meas Value,AIREADI,Answer,S
2005200331,Occasionally; every 2-3 months,Meas Value,AIREADI,Answer,S
2005200332,3 or more visits a year to the same doctor. Regular with medicines.,Meas Value,AIREADI,Answer,S
2005200333,1-2 visits a year. Forgetting medicines frequently.,Meas Value,AIREADI,Answer,S
2005200334,Rarely or none. Not taking 1 or more recommended medicines ,Meas Value,AIREADI,Answer,S
2005200336,Mesopic LogMAR OD Score,Measurement,AIREADI,Clinical Observation,S
2005200337,Mesopic LogMAR OS Score,Measurement,AIREADI,Clinical Observation,S
2005200338,"OD: Value of final correct letter - Photopic, right eye",Measurement,AIREADI,Measurement,S
2005200339,"OD: Number of misses prior to stopping - Photopic, right eye",Measurement,AIREADI,Measurement,S
2005200340,"OS: Value of final correct letter - Photopic, left eye",Measurement,AIREADI,Measurement,S
2005200341,"OS: Number of misses prior to stopping - Photopic, left eye",Measurement,AIREADI,Measurement,S
2005200417,One 3ml EDTA tube collected,Observation,AIREADI,Observation,S
2005200418,Two 6ml EDTA tubes collected,Observation,AIREADI,Observation,S
2005200419,Two 5.0 ml Serum SST/Gold Top tubes collected,Observation,AIREADI,Observation,S
2005200420,One PAXgene RNA tube collected,Observation,AIREADI,Observation,S
2005200421,Two CPT tubes collected,Observation,AIREADI,Observation,S
2005200422,Performed date of Pre-consent survey/form,Observation,AIREADI,Survey,S
2005200423,Performed date of Consent survey/form ,Observation,AIREADI,Survey,S
2005200424,Performed date of  paper consent,Observation,AIREADI,Survey,S
2005200425,Performed date of  Consent Attestation,Observation,AIREADI,Survey,S
2005200426,Performed date of  Participant contact survey/form,Observation,AIREADI,Survey,S
2005200427,Performed date of  Demographic survey date ,Observation,AIREADI,Survey,S
2005200428,Performed date of  Health survey ,Observation,AIREADI,Survey,S
2005200429,Performed date of  Substance use survey ,Observation,AIREADI,Survey,S
2005200430,Performed date of  CES-D-10 survey ,Observation,AIREADI,Survey,S
2005200431,Performed date of PAID-5 DM survey ,Observation,AIREADI,Survey,S
2005200432,Performed date of Diabetes survey,Observation,AIREADI,Survey,S
2005200433,Performed date of Dietary survey,Observation,AIREADI,Survey,S
2005200434,Performed date of Ophthalmic survey ,Observation,AIREADI,Survey,S
2005200435,Performed date of PhenX SDOH survey,Observation,AIREADI,Survey,S
2005200436,Performed date of PhenX Food Insecurity survey,Observation,AIREADI,Survey,S
2005200437,Performed date of  PhenX Neighborhood Enviroment survey ,Observation,AIREADI,Survey,S
2005200438,Performed date of PhenX Racial/Ethnic Discrimination survey ,Observation,AIREADI,Survey,S
2005200439,Performed date of  medications assessment,Observation,AIREADI,Survey,S
2005200440,Performed date of physical assessment,Observation,AIREADI,Procedure,S
2005200441,Performed date of BCVA,Observation,AIREADI,Procedure,S
2005200442,Performed date of photopic mars,Observation,AIREADI,Procedure,S
2005200443,Performed date of Mesopic Mars,Observation,AIREADI,Procedure,S
2005200444,Performed date of monofilament,Observation,AIREADI,Procedure,S
2005200445,Performed date of MoCA,Observation,AIREADI,Procedure,S
2005200446,Performed date of retinal imaging assessment,Observation,AIREADI,Procedure,S
2005200447,Has a doctor or other healthcare professional ever told you that you have/had low blood pressure,Observation,AIREADI,Survey,S
2005200448,Has a doctor or other healthcare professional ever told you that you have/had Parkinson's disease,Observation,AIREADI,Survey,S
2005200449,Has a doctor or other healthcare professional ever told you that you have/had Dementia,Observation,AIREADI,Survey,S
2005200450,Has a doctor or other healthcare professional ever told you that you have/had Alzheimer's disease,Observation,AIREADI,Survey,S
2005200451,Has a doctor or other healthcare professional ever told you that you have other types of Dementia  or Alzheimer's Disease,Observation,AIREADI,Survey,S
2005200452,Has a doctor or other healthcare professional ever told you that you have/had a mild cognitive impairment,Observation,AIREADI,Survey,S
2005200453,Has a doctor or other healthcare professional ever told you that you have/had multiple sclerosis,Observation,AIREADI,Survey,S
2005200454,Has a doctor or other healthcare professional ever told you that you have/had neurocognitive disorder,Observation,AIREADI,Survey,S
2005200455,Neurocognitive disorder please specify,Observation,AIREADI,Survey,S
2005200456,Has a doctor or other healthcare professional ever told you that you have/had arthritis,Observation,AIREADI,Survey,S
2005200457,Has a doctor or other healthcare professional ever told you that you have/had osteoporosis,Observation,AIREADI,Survey,S
2005200458,Has a doctor or other healthcare professional ever told you that you have/had cancer,Observation,AIREADI,Survey,S
2005200459,Other cancer type please (specify),Observation,AIREADI,Survey,S
2005200460,Has a doctor or other healthcare professional ever told you that you have/had chronic pulmonary (lung) disease,Observation,AIREADI,Survey,S
2005200461,Has a doctor or other healthcare professional ever told you that you have/had digestive disease,Observation,AIREADI,Survey,S
2005200462,Has a doctor or other healthcare professional ever told you that you have/had hearing impairment,Observation,AIREADI,Survey,S
2005200463,Was your mother or father diagnosed with Type II Diabetes?,Observation,AIREADI,Survey,S
2005200464,"If yes, please check all that apply: brother, sister, half-sister, half-brother",Observation,AIREADI,Survey,S
2005200465,Glaucoma (in one or both eyes),Observation,AIREADI,Survey,S
2005200466,Age related macular degeneration,Observation,AIREADI,Survey,S
2005200467,Diabetic retinopathy (in one or both eyes),Observation,AIREADI,Survey,S
2005200468,"Retinal vascular occlusion (""stroke in the eye or eye vessels"" - in one or both eyes)",Observation,AIREADI,Survey,S
2005200469,Dry eye (in one or both eyes),Observation,AIREADI,Survey,S
2005200470,"Have you been diagnosed with any conditions not listed above? (any condition, not just eyes)",Observation,AIREADI,Survey,S
2005200471,Has a doctor or other healthcare professional ever told you that you have/had obesity,Observation,AIREADI,Survey,S
2005200472,Other (specify),Observation,AIREADI,Survey,S
2005200473,Do you use marijuana now?,Observation,AIREADI,Survey,S
2005200474,Date when physical activity monitor was given to patient,Observation,AIREADI,Observation,S
2005200475,Date sensor inserted,Observation,AIREADI,Observation,S
2005200476,Date when continuous glucose monitor was given to participant,Observation,AIREADI,Observation,S
2005200477,Performed date of FAQ survey,Observation,AIREADI,Survey,S
2005200478,Date when current medication was collected,Observation,AIREADI,Survey,S
2005200479,Performed date of screening survey,Observation,AIREADI,Survey,S
2005200480,Do you speak another language at home?,Observation,AIREADI,Survey,S
2005200481,Medication Name,Observation,AIREADI,Survey,S
2005200482,"If Other, please specify:",Observation,AIREADI,Survey,S
2005200483,Environmental sensor returned?,Observation,AIREADI,Survey,S
2005200484,"If Other, please specify:",Observation,AIREADI,Survey,S
2005200485,Specify other,Observation,AIREADI,Survey,S
2005200486,"OD: Value of final correct letter - Mesopic, right eye",Measurement,AIREADI,Measurement,S
2005200487,"OD: Number of misses prior to stopping - Mesopic, right eye",Measurement,AIREADI,Measurement,S
2005200488,"OS: Value of final correct letter - Mesopic, left eye",Measurement,AIREADI,Measurement,S
2005200489,"OS: Number of misses prior to stopping - Mesopic, left eye",Measurement,AIREADI,Measurement,S
2005200493,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200494,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200495,"How often have you been treated unfairly by employers, bosses and supervisors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200496,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200497,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200498,"How often have you been treated unfairly by your co-workers, fellow students, and colleagues because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200499,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200500,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200501,"How often have you been treated unfairly by people in service jobs (by store clerks, waiters, bartenders, bank tellers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200502,How often have you been treated unfairly by strangers because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S
2005200503,How often have you been treated unfairly by strangers because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S
2005200504,"How often have you been treated unfairly by strangers because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200505,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200506,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200507,"How often have you been treated unfairly by people in helping jobs (by doctors, nurses, psychiatrists, case workers, dentists, school counselors, therapists, social workers and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200508,How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S
2005200509,How often have you been treated unfairly by neighbors because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S
2005200510,"How often have you been treated unfairly by neighbors because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200511,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200512,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200513,"How often have you been treated unfairly by institutions (schools, universities, law firms, the police, the courts, the Department of Social Services, the Unemployment Office and others) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200514,How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S
2005200515,How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S
2005200516,"How often have you been treated unfairly by people that you thought were your friends because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200517,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200518,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200519,"How often have you been accused or suspected of doing something wrong (such as stealing, cheating, not doing your share of the work, or breaking the law) because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200520,How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S
2005200521,How often have people misunderstood your intentions and motives because of your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S
2005200522,"How often have people misunderstood your intentions and motives because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200523,How often did you want to tell someone off for being racist towards you but didn't say anything? How often in the past year?,Observation,AIREADI,Survey,S
2005200524,How often did you want to tell someone off for being racist towards you but didn't say anything? How often in your entire life?,Observation,AIREADI,Survey,S
2005200525,"How often did you want to tell someone off for being racist towards you but didn't say anything? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200526,How often have you been really angry about something racist that was done to you? How often in the past year?,Observation,AIREADI,Survey,S
2005200527,How often have you been really angry about something racist that was done to you? How often in your entire life?,Observation,AIREADI,Survey,S
2005200528,"How often have you been really angry about something racist that was done to you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200529,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in the past year?",Observation,AIREADI,Survey,S
2005200530,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? How often in your entire life?",Observation,AIREADI,Survey,S
2005200531,"How often have you been forced to take drastic steps (such as filing a grievance, filing a lawsuit, quitting your job, moving away, and other actions) to deal with some racist thing that was done towards you? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200532,How often have you been called a racist name? How often in the past year?,Observation,AIREADI,Survey,S
2005200533,How often have you been called a racist name? How often in your entire life?,Observation,AIREADI,Survey,S
2005200534,"How often have you been called a racist name? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200535,How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? How often in the past year?,Observation,AIREADI,Survey,S
2005200536,How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? How often in your entire life?,Observation,AIREADI,Survey,S
2005200537,"How often have you gotten into an argument or a fight about something racist that was done to you or done to another member or your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200538,"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? How often in the past year?",Observation,AIREADI,Survey,S
2005200539,"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? How often in your entire life?",Observation,AIREADI,Survey,S
2005200540,"How often have you been made fun of, picked on, pushed, shoved, hit or threatened with harm because of your race/ethnic group? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200541,How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? In the Past Year?,Observation,AIREADI,Survey,S
2005200542,How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? In your entire life?,Observation,AIREADI,Survey,S
2005200543,"How different would your life be now if you HAD NOT BEEN treated in a racist and unfair way? On a scale of 1-6, how stressful was this for you? 1 = Not at all stressful; 6 = Extremely stressful",Observation,AIREADI,Survey,S
2005200544,Has your doctor or other health care provider ever told you that you have Type 1 diabetes mellitus,Observation,AIREADI,Survey,S
2005200545,Has your doctor or other health care provider ever told you that you have Type 2 diabetes mellitus,Observation,AIREADI,Survey,S
2005200546,Has your doctor or other health care provider ever told you that you have Prediabetes,Observation,AIREADI,Survey,S
2005200547,Has your doctor or other health care provider ever told you that you have Elevated A1C levels (elevated blood sugars),Observation,AIREADI,Survey,S
2005200548,"Do you take pills to control your A1C and blood glucose levels? Examples: Metformin (Glucophage, Glumetza, Fortamet, Riomet), Glucotrol, Amaryl, DiaBeta, Blynase PresTab, Micronase, Actos, Avandia, Precose, Glyset, Prandin, Starlix, Januvia, Onglyza, Tradjenta, Nesina, Invokana, Farxiga, Jardiance, Welchol, and Cyclocet",Observation,AIREADI,Survey,S
2005200549,Do you inject insulin to control your blood glucose levels?,Observation,AIREADI,Survey,S
2005200550,"Do you use other injections to control your blood glucose levels?  Examples: Victoza, Ozempic, Symlin, Tanzeum, and Trulicity",Observation,AIREADI,Survey,S
2005200551,At what age did you start drinking alcohol? (Age started - years old),Observation,AIREADI,Survey,S
2005200552,"OD: Log Contrast Sensitivity - Mesopic, right eye",Measurement,AIREADI,Measurement,S
2005200553,"OS: Log Contrast Sensitivity - Mesopic, left eye",Measurement,AIREADI,Measurement,S
2005200555,Activity monitor returned?,Observation,AIREADI,Survey,S
2005200556,Dexcom G6 transmitter returned?,Observation,AIREADI,Survey,S
2005200557,"What is your ancestry or ethnic origin?(Examples: Italian, Jamaican, African American, Cambodian, Cape Verdean, Cherokee, Navajo, Nez Pearce, Norwegian, Dominican, French Canadian, Haitian, Korean, Lebanese, Polish, Nigerian, Mexican, Taiwanese, Ukrainian, and so on.)",Observation,AIREADI,Survey,S
2005200558,"If this was an adverse event, was your site PI notified?",Observation,AIREADI,Event,S
2005200559,"If yes, please give a brief description along with the type(s) of events",Observation,AIREADI,Observation,S
2005200344,Time taken to do trails in seconds,Measurement,AIREADI-MOCA,Observable Entity,S
2005200345,Cube drawings score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200346,Time taken to do cube in seconds,Measurement,AIREADI-MOCA,Observable Entity,S
2005200347,Time taken to do clock in seconds,Measurement,AIREADI-MOCA,Observable Entity,S
2005200348,Animal name recall task score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200349,Time in seconds to perform the animal name recall task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200350,Words correctly repeated (1st trial) score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200351,Time in seconds to perform the words correctly repeated (1st trial),Measurement,AIREADI-MOCA,Observable Entity,S
2005200352,Words correctly repeated (2nd trial) score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200353,Time in seconds to perform the words correctly repeated (2nd trial),Measurement,AIREADI-MOCA,Observable Entity,S
2005200354,Time in seconds to perform the repeating digits task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200355,Letter tapping score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200356,Time in seconds to perform the letter tapping task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200357,Serial 7 subtraction score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200358,Time in seconds to perform the serial 7 subtraction task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200359,Repeats sentences II score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200360,Time in seconds to perform repeats sentences II task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200361,Maximal one-minute recall of words beginning with 'F' score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200362,Time in seconds to perform the words beginning with 'F' recall task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200363,MOCA abstraction score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200364,Time in seconds to perform MOCA abstraction task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200365,MOCA delayed recall with no cue score,Measurement,AIREADI-MOCA,Observable Entity,S
2005200366,Time in seconds to perform the MOCA delayed recall with no cue task,Measurement,AIREADI-MOCA,Observable Entity,S
2005200367,"MOCA orientation date, month, year, day, place, city score",Measurement,AIREADI-MOCA,Observable Entity,S
2005200368,"Time in seconds to perform the MOCA orientation date, month, year, day, place, city task",Measurement,AIREADI-MOCA,Observable Entity,S
2005200369,Age in years (3-4 year span),Observation,AIREADI-MOCA,Observable Entity,S
2005200370,"MOCA delayed recall with no cue, cue, and multiple choice cue (Combined score)",Measurement,AIREADI-MOCA,Observable Entity,S