Origin,DateofVariableModification,MaptoOMOP,transferred to fairhub,Protected or open-source?,Extension_Needed,FORM_NAME,MOCA File Fieldname,MOCA File Fieldname_Naming_Unit,SRC_CODE,SRC_CODE_DESCRITPION,UCUM_Concept_ID,Target_Domain_ID,Example Data,Data Type,Value Range,Data Description,Equivalent NDA MOCA element name (at https://nda.nih.gov/data_structure.htmlshort_name=moca01),TARGET_CONCEPT_ID,LOCAL_CONCEPT_ID,TARGET_CONCEPT_NAME,TARGET_DOMAIN_ID,TARGET_VOCABULARY_ID,TARGET_CONCEPT_CLASS_ID,TARGET_STANDARD_CONCEPT,TARGET_CONCEPT_CODE,PREDICATE_ID,CONFIDENCE,MODIFIER,NOTES,"Choices, Calculations, OR Slider Labels",Ext_Vocabulary_ID,Ext_Subvocabulary_ID,Column_Name ,Ext_Domain,Ext_Concept_Name ,Ext_Concept_Code  ,Ext_Notes
Original,10/31/2023,No,,,No,MOCA (Version 8.1),Rater Name,,Rater Name,,,,Mary Bernard,String,,administrator of the test,none,,,,,,,,,,,,,,AIREADI,,Rater Name,Observation,administrator of the test,,
Original,10/31/2023,No,,,No,MOCA (Version 8.1),Moca File Number,,Moca File Number,,,identifier ,US-406691-414874-18274,String,,autogenerated file id by duo application,none,,,,,,,,,,,,,,AIREADI,,Moca File Number,Observation,autogenerated file id by duo application,,
Original,10/31/2023,No,,,No,MOCA (Version 8.1),Institute File number,,Institute File number,,,identifier ,7092,Integer,,partipant id,src_subject_id,,,,,,,,,,,,,,AIREADI,,Institute File number,Observation,partipant id,,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Test Upload Date,,test_upload_date,,,measurement ,20-12-2022,Datetime,,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,interview_date,3006440,,Date form completed,Observation,LOINC,Clinical Observation,S,30947-6,skos:closeMatch,1,,,,AIREADI,,Test Upload Date,Observation,Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY,30947-6:skos:closeMatch:1:,
Original,10/31/2023,No,,,No,MOCA (Version 8.1),Certificate Id,,Certificate Id,,,identifier ,USBERMA710613541,String,,administrators training certificate id,none,,,,,,,,,,,,,,AIREADI,,Certificate Id,Observation,administrators training certificate id,,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Trails,,trails_visuospatial_executive,,,observation,0,Integer,0-1,Trail drawings score,section of visuospatial_executive,4165596,,Trail making test,Measurement,SNOMED,Staging / Scales,S,273882000,skos:exactMatch,1,,,,AIREADI,,Trails,Observation,Trail drawings score,273882000:skos:exactMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),trails_time,sec,seconds,8555,measurement,8,Integer,,Time taken to do trails in seconds,none,2005200344,2005200344,Time taken to do trails in seconds,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time taken to do trails in seconds,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Cube,,cube_visuospatial_executive,,,observation,1,Integer,0-1,Cube drawings score,section of visuospatial_executive,2005200345,2005200345,Cube drawings score,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Cube,Observation,Cube drawings score,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),cube_time,sec,seconds,8555,measurement,17,Integer,,Time taken to do cube in seconds,none,2005200346,2005200346,Time taken to do cube in seconds,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time taken to do cube in seconds,,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Clock (3 points),,clock_visuospatial_executive,,,observation,0,Integer,0-1,Clock drawings score,section of visuospatial_executive,21492218,,Clock drawing panel [GPCOG],Observation,LOINC,Survey,S,79150-9,skos:exactMatch,1,,,,AIREADI,,Clock (3 points),Observation,Clock drawings score,79150-9:skos:exactMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),clock_time,sec,seconds,8555,measurement,9,Integer,,Time taken to do clock in seconds,none,2005200347,2005200347,Time taken to do clock in seconds,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time taken to do clock in seconds,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Naming (3 points),,naming,,,observation,3,Integer,0-3,Animal name recall task,naming,2005200348,2005200348,Animal name recall task,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:broadMatch,1,,273656006,,AIREADI,MOCA,Naming (3 points),Observation,Animal name recall task,:skos:broadMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Naming(sec.),naming_time,sec,seconds,8555,measurement,21,Integer,,time in seconds to perform the animal name recall task,none,2005200349,2005200349,time in seconds to perform the animal name recall task,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Naming(sec.),Observation,time in seconds to perform the animal name recall task,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Memory Trial 1,,memory_trial1,,,observation,5,Integer,0-5,Words correctly repeated (1st trial),memory_1st,2005200350,2005200350,Words correctly repeated (1st trial),Measurement,AIREADI-MOCA,Observable Entity,S,,skos:broadMatch,1,,273805000,,AIREADI,MOCA,Memory Trial 1,Observation,Words correctly repeated (1st trial),:skos:broadMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Memory Trial 1(sec.),memorytrial1_time,sec,,,measurement,5,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Memory Trial 1(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Memory Trial 2,,memory_trial2,,,observation,5,Integer,0-5,Words correctly repeated (2nd trial),memory_2nd,2005200352,2005200352,Words correctly repeated (2nd trial),Measurement,AIREADI-MOCA,Observable Entity,S,,skos:broadMatch,1,,273805000,,AIREADI,MOCA,Memory Trial 2,Observation,Words correctly repeated (2nd trial),:skos:broadMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Memory Trial 2(sec.),memorytrial2_time,sec,seconds,8555,measurement,4,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Memory Trial 2(sec.),Observation,Time in seconds to perform the above task.,,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Digit Span,,attention_digit,,,observation,2,Integer,0-2,Repeating digits score,attention_digit,4153980,,Digit span performance,Observation,SNOMED,Observable Entity,S,283884005,skos:exactMatch,1,,,,AIREADI,MOCA,Digit Span,Observation,Repeating digits score,283884005:skos:exactMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Digit Span(sec._,digitspan_time,sec,,,measurement,6,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Digit Span(sec._,Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Letter A,,attention_letter,,,observation,0,Integer,0-1,Letter tapping score,attention_letter,2005200353,2005200353,Letter tapping score,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Letter A,Observation,Letter tapping score,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),lettera_time,sec,seconds,8555,measurement,23,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Subtraction,,attention_subtraction,,,observation,3,Integer,0-3,Serial 7 subtraction score,attention_subtraction,2005200354,2005200354,Serial 7 subtraction score,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Subtraction,Observation,Serial 7 subtraction score,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),subtraction_time,sec,seconds,8555,measurement,31,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Repetition,,repetition,,,observation,2,Integer,0-2,Repeats sentences II,mull_el_rs2,2005200355,2005200355,Repeats sentences II,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Repetition,Observation,Repeats sentences II,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),repetition_time,sec,,,measurement,5,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Fluency,,fluency_language,,,observation,0,Integer,0-1,Maximal one-minute recall of words beginning with 'F',language_letter,2005200356,2005200356,Maximal one-minute recall of words beginning with 'F',Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Fluency,Observation,Maximal one-minute recall of words beginning with 'F',,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),fluency_time,sec,seconds,8555,measurement,60,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Abstraction,,moca_abstraction,,,observation,2,Integer,0-2,MOCA abstraction,mabst,2005200357,2005200357,MOCA abstraction,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Abstraction,Observation,MOCA abstraction,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),abstraction_time,sec,,,measurement,9,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Delayed Recall,,delayed_recall_with_no_clue,,,observation,5,Integer,0-5,MOCA delayed recall with no cue,mdrnc,2005200358,2005200358,MOCA delayed recall with no cue,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Delayed Recall,Observation,MOCA delayed recall with no cue,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),delayedrecall_time,sec,seconds,8555,measurement,4,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Orientation,,moca_orientation,,,observation,6,Integer,0-6,"MOCA orientation date, month, year, day, place, city","modate, momon, moyear, moday, mopl, mocity",2005200359,2005200359,"MOCA orientation date, month, year, day, place, city",Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Orientation,Observation,"MOCA orientation date, month, year, day, place, city",,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Time(sec.),orientation_time,sec,seconds,8555,measurement,6,Integer,,Time in seconds to perform the above task.,none,2005200351,2005200351,Time in seconds to perform the above task.,Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Time(sec.),Observation,Time in seconds to perform the above task.,,
Original,4/5/2024,No,,,No,MOCA (Version 8.1),Subject's Gender,,sex_at_birth,,,person,Female,String,,Sex of subject at birth,sex,46235213,,Sex assigned at birth,Observation,LOINC,Clinical Observation,S,76689-9,skos:exactMatch,1,,,,AIREADI,,Subject's Gender,Observation,Sex of subject at birth,76689-9:skos:exactMatch:1:,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Subject's Education,,years_of_education,,,observation,16,Integer,,Years of school education,years_of_school,42528764,,Years of education [#] - Reported,Observation,LOINC,Clinical Observation,S,82590-1,skos:exactMatch,1,,,,AIREADI,,Subject's Education,Observation,Years of school education,82590-1:skos:exactMatch:1:,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),Age Range,,age_years,,,observation,24 - 26,Integer Range,,"pull down menu of 3-4 year age spans, age in years","not exactly the same as interview_age, which is in months",2005200360,2005200360,"pull down menu of 3-4 year age spans, age in years",Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,Age Range,Observation,"pull down menu of 3-4 year age spans, age in years",,
Changed,5/1/2024,Yes,,,Yes,MOCA (Version 8.1),MIS Score,,moca_combined_mis_score,,,observation,15,Integer,0-15,"combined score of MOCA delayed recall with no cue, MOCA delayed recall category cue (not included in total score), MOCA delayed recall multiple choice cue ( not included in total score)","mdrnc, mdrcc, mdrmcc",2005200361,2005200361,"combined score of MOCA delayed recall with no cue, MOCA delayed recall category cue (not included in total score), MOCA delayed recall multiple choice cue ( not included in total score)",Measurement,AIREADI-MOCA,Observable Entity,S,,skos:exactMatch,1,,,,AIREADI,MOCA,MIS Score,Observation,"combined score of MOCA delayed recall with no cue, MOCA delayed recall category cue (not included in total score), MOCA delayed recall multiple choice cue ( not included in total score)",,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Total Time,,sec?,,,measurement,03 mins 28seconds,Time Duration,,total time data for entire test,none,1988422,,Time to complete survey,Observation,LOINC,Survey,S,99423-6,skos:closeMatch,0.75,,,,AIREADI,,Total Time,Observation,total time data for entire test,99423-6:skos:closeMatch:0.75:,
Original,10/31/2023,Yes,,,No,MOCA (Version 8.1),Total Score,,moca_total_score,,,observation,24,Integer,0-30,Montreal Cognitive Assessment Total Score,moca_total,36684973,,Montreal cognitive assessment score,Observation,SNOMED,Observable Entity,S,459651000124107,skos:exactMatch,1,,,,AIREADI,,Total Score,Observation,Montreal Cognitive Assessment Total Score,459651000124107:skos:exactMatch:1:,